"arm","hba1c.base","stdy","dose","time","background.therapy","region","n","led50","hba1c","hba1c.change","sd.change"
4,7.68,4,10,4,"diet","Japan",50,1.04469681194136,6.73,-0.949999999999999,0.52
4,7.68,4,10,6,"diet","Japan",50,1.04469681194136,6.63,-1.05,1.05
4,7.68,4,10,8,"diet","Japan",50,1.04469681194136,6.51,-1.17,0.88
4,7.68,4,10,12,"diet","Japan",50,1.04469681194136,6.54,-1.14,1.04
5,7.68,4,20,2,"diet","Japan",50,1.20272076882614,7.05,-0.63,0.75
5,7.68,4,20,4,"diet","Japan",50,1.20272076882614,6.68,-1,0.67
5,7.68,4,20,6,"diet","Japan",50,1.20272076882614,6.83,-0.85,0.83
5,7.68,4,20,8,"diet","Japan",50,1.20272076882614,6.34,-1.34,0.8
5,7.68,4,20,12,"diet","Japan",50,1.20272076882614,6.17,-1.51,1.08
6,8.26,4,40,2,"diet","Japan",50,1.59095810447672,7.65,-0.609999999999999,0.87
6,8.26,4,40,4,"diet","Japan",50,1.59095810447672,7.38,-0.88,0.99
6,8.26,4,40,6,"diet","Japan",50,1.59095810447672,6.96,-1.3,0.56
6,8.26,4,40,8,"diet","Japan",50,1.59095810447672,6.68,-1.58,0.8
6,8.26,4,40,12,"diet","Japan",50,1.59095810447672,6.6,-1.66,1
